Airport;Location;Country;CodeIATA;CodeICAO;TotalPassengers;Year;Date
Hartsfield-Jackson Atlanta International Airport;Atlanta, Georgia, United States;;ATL;;80162407;2000;31/12/2000
O'Hare International Airport;Chicago, Illinois, United States;;ORD;;72144244;2000;31/12/2000
Los Angeles International Airport;Los Angeles, California United States;;LAX;;66424767;2000;31/12/2000
London Heathrow Airport;Hillingdon, Greater London, United Kingdom;;LHR;;64606826;2000;31/12/2000
Dallas-Fort Worth International Airport;Dallas/Fort Worth, Texas, United States;;DFW;;60687122;2000;31/12/2000
Tokyo International Airport;?ta, Tokyo, Kant?, Honsh?, Japan;;HND;;56402206;2000;31/12/2000
Frankfurt Airport;Frankfurt, Hesse, Germany;;FRA;EDDF;49360630;2000;31/12/2000
Paris-Charles de Gaulle Airport;Roissy-en-France, Paris, Île-de-France, France;;CDG;LFPG;48246137;2000;31/12/2000
San Francisco International Airport;San Francisco, (unincorporated), California, United States;;SFO;;41040995;2000;31/12/2000
Amsterdam Airport Schiphol;Haarlemmermeer, North Holland, Netherlands;;AMS;EHAM;39606925;2000;31/12/2000
Denver International Airport;Denver, Colorado, United States;;DEN;;38751687;2000;31/12/2000
McCarran International Airport;Las Vegas, Clark, Nevada, United States;;LAS;;36865866;2000;31/12/2000
Minneapolis-Saint Paul International Airport;Minneapolis-Saint Paul, Minnesota, United States;;MSP;;36751632;2000;31/12/2000
Gimpo International Airport;Seoul, South Korea;;GMP;;36727124;2000;31/12/2000
Phoenix Sky Harbor International Airport;Phoenix, Maricopa, Arizona, United States;;PHX;;36040469;2000;31/12/2000
Detroit Metropolitan Wayne County Airport;Detroit, Michigan, United States;;DTW;;35535080;2000;31/12/2000
George Bush Intercontinental Airport;Houston, Texas, United States;;IAH;;35251372;2000;31/12/2000
Newark Liberty International Airport;Newark, New Jersey, United States;;EWR;;34188468;2000;31/12/2000
Miami International Airport;Miami, Florida, United States;;MIA;;33621273;2000;31/12/2000
Madrid-Barajas Airport;Barajas, Madrid, Spain;;MAD;;32893190;2000;31/12/2000
John F. Kennedy International Airport;Queens, New York City, New York, United States;;JFK;;32856220;2000;31/12/2000
Hong Kong International Airport;Chek Lap Kok, Hong Kong, China;;HKG;;32752359;2000;31/12/2000
London Gatwick Airport;Crawley, West Sussex, South East, England, United Kingdom;;LGW;;32065685;2000;31/12/2000
Orlando International Airport;Orlando, Florida, United States;;MCO;;30823509;2000;31/12/2000
Lambert-Saint Louis International Airport;Saint Louis, Missouri, United States;;STL;;30561387;2000;31/12/2000
Bangkok International Airport;Bangkok, Thailand;;BKK;;29616432;2000;31/12/2000
Toronto Pearson International Airport;Mississauga, Ontario, Canada;;YYZ;;28930036;2000;31/12/2000
Singapore Changi Airport;Changi, Singapore;;SIN;;28618200;2000;31/12/2000
Seattle-Tacoma International Airport;SeaTac, Washington, United States;;SEA;;28408553;2000;31/12/2000
Logan International Airport;Boston and Town of Winthrop, Massachusetts, United States;;BOS;;27412926;2000;31/12/2000
Hartsfield-Jackson Atlanta International Airport;Atlanta, Georgia, United States;;ATL;KATL;75858590;2001;31/12/2001
O'Hare International Airport;Chicago, Illinois, United States;;ORD;KORD;67448064;2001;31/12/2001
Los Angeles International Airport;Los Angeles, California, United States;;LAX;KLAX;61606204;2001;31/12/2001
London Heathrow Airport;Hillingdon, Greater London, United Kingdom;;LHR;EGLL;60743084;2001;31/12/2001
Tokyo International Airport;?ta, Tokyo, Kant?, Honsh?, Japan;;HND;RJTT;58692688;2001;31/12/2001
Dallas-Fort Worth International Airport;Dallas/Fort Worth, Texas, United States;;DFW;KDFW;55150693;2001;31/12/2001
Frankfurt Airport;Frankfurt, Hesse, Germany;;FRA;EDDF;48559980;2001;31/12/2001
Paris-Charles de Gaulle Airport;Roissy-en-France, Paris, Île-de-France, France;;CDG;LFPG;47996529;2001;31/12/2001
Amsterdam Airport Schiphol;Haarlemmermeer, North Holland, Netherlands;;AMS;EHAM;39531123;2001;31/12/2001
Denver International Airport;Denver, Colorado, United States;;DEN;KDEN;36092806;2001;31/12/2001
Phoenix Sky Harbor International Airport;Phoenix, Maricopa, Arizona, United States;;PHX;KPHL;35439031;2001;31/12/2001
McCarran International Airport;Las Vegas, Nevada, Nevada, United States;;LAS;KLAS;35180960;2001;31/12/2001
George Bush Intercontinental Airport;Houston, Texas, United States;;IAH;KIAH;34803580;2001;31/12/2001
San Francisco International Airport;San Francisco, California, United States;;SFO;KSFO;34632474;2001;31/12/2001
Minneapolis-Saint Paul International Airport;Minneapolis-Saint Paul, Minnesota, United States;;MSP;KMSP;34308389;2001;31/12/2001
Madrid-Barajas Airport;Barajas, Madrid, Spain;;MAD;LEMD;34047931;2001;31/12/2001
Hong Kong International Airport;Chek Lap Kok, Hong Kong, China;;HKG;VHHH;32546029;2001;31/12/2001
Detroit Metropolitan Wayne County Airport;Detroit, Michigan, United States;;DTW;KDTW;32294121;2001;31/12/2001
Miami International Airport;Miami, Florida, United States;;MIA;KMIA;31668450;2001;31/12/2001
London Gatwick Airport;Crawley, West Sussex, England, United Kingdom;;LGW;EGKK;31182364;2001;31/12/2001
Bangkok International Airport;Don Mueang, Bangkok, Greater Bangkok, Central, Thailand;;DMK;VTBD;30623366;2001;31/12/2001
Newark Liberty International Airport;Newark, New Jersey, United States;;EWR;KEWR;30558000;2001;31/12/2001
John F. Kennedy International Airport;Queens, New York, New York, United States;;JFK;KJFK;29349000;2001;31/12/2001
Orlando International Airport;Orlando, Florida, United States;;MCO;KMCO;28253248;2001;31/12/2001
Singapore Changi Airport;Changi, Singapore;;SIN;WSSS;28093759;2001;31/12/2001
Toronto Pearson International Airport;Mississauga, Ontario, Canada;;YYZ;CYYZ;28042692;2001;31/12/2001
Seattle-Tacoma International Airport;SeaTac, Washington, United States;;SEA;KSEA;27036073;2001;31/12/2001
Lambert-Saint Louis International Airport;Saint Louis, Missouri, United States;;STL;KSTL;26695019;2001;31/12/2001
Leonardo da Vinci Airport;Fiumicino, Rome, Lazio, Italy;;FCO;LIRF;25565727;2001;31/12/2001
Narita International Airport;Narita, Chiba, Kant?, Honsh?, Japan;;NRT;RJAA;25379370;2001;31/12/2001
Hartsfield-Jackson Atlanta International Airport;Atlanta, Georgia, United States;;ATL;KATL;76876128;2002;31/12/2002
O'Hare International Airport;Chicago, Illinois, United States;;ORD;KORD;66565952;2002;31/12/2002
London Heathrow Airport;Hillingdon, Greater London, United Kingdom;;LHR;EGLL;63338641;2002;31/12/2002
Tokyo International Airport;?ta, Tokyo, Kant?, Honsh?, Japan;;HND;RJTT;61079478;2002;31/12/2002
Los Angeles International Airport;Los Angeles, California United States;;LAX;KLAX;56223843;2002;31/12/2002
Dallas-Fort Worth International Airport;Dallas/Fort Worth, Texas, United States;;DFW;KDFW;52828573;2002;31/12/2002
Frankfurt Airport;Frankfurt, Hesse, Germany;;FRA;EDDF;48450357;2002;31/12/2002
Paris-Charles de Gaulle Airport;Roissy-en-France, Paris, Île-de-France, France;;CDG;LFPG;48350172;2002;31/12/2002
Amsterdam Airport Schiphol;Haarlemmermeer, North Holland, Netherlands;;AMS;EHAM;40736009;2002;31/12/2002
Denver International Airport;Denver, Colorado, United States;;DEN;KDEN;35651098;2002;31/12/2002
Phoenix Sky Harbor International Airport;Phoenix, Maricopa, Arizona, United States;;PHX;KPHL;35547167;2002;31/12/2002
McCarran International Airport;Las Vegas, Nevada, Nevada, United States;;LAS;KLAS;35009011;2002;31/12/2002
Madrid-Barajas Airport;Barajas, Madrid, Spain;;MAD;LEMD;33913456;2002;31/12/2002
George Bush Intercontinental Airport;Houston, Texas, United States;;IAH;KIAH;33905253;2002;31/12/2002
Hong Kong International Airport;Chek Lap Kok, Hong Kong, China;;HKG;VHHH;33882463;2002;31/12/2002
Minneapolis-Saint Paul International Airport;Minneapolis-Saint Paul, Minnesota, United States;;MSP;KMSP;32628331;2002;31/12/2002
Detroit Metropolitan Wayne County Airport;Detroit, Michigan, United States;;DTW;KDTW;32477694;2002;31/12/2002
Bangkok International Airport;Don Mueang, Bangkok, Greater Bangkok, Central, Thailand;;DMK;VTBD;32182980;2002;31/12/2002
San Francisco International Airport;San Francisco, California, United States;;SFO;KSFO;31456422;2002;31/12/2002
Miami International Airport;Miami, Florida, United States;;MIA;KMIA;30060241;2002;31/12/2002
John F. Kennedy International Airport;Queens, New York, New York, United States;;JFK;KJFK;29943084;2002;31/12/2002
London Gatwick Airport;Crawley, West Sussex, England, United Kingdom;;LGW;EGKK;29628423;2002;31/12/2002
Newark Liberty International Airport;Newark, New Jersey, United States;;EWR;KEWR;29202654;2002;31/12/2002
Singapore Changi Airport;Changi, Singapore;;SIN;WSSS;28979344;2002;31/12/2002
Narita International Airport;Narita, Chiba, Kant?, Honsh?, Japan;;NRT;RJAA;28883606;2002;31/12/2002
Beijing Capital International Airport;Chaoyang-Shunyi, Beijing, China;;PEK;ZBAA;27159665;2002;31/12/2002
Seattle-Tacoma International Airport;SeaTac, Washington, United States;;SEA;KSEA;26690843;2002;31/12/2002
Orlando International Airport;Orlando, Florida, United States;;MCO;KMCO;26653672;2002;31/12/2002
Toronto Pearson International Airport;Mississauga, Ontario, Canada;;YYZ;CYYZ;25930363;2002;31/12/2002
Lambert-Saint Louis International Airport;Saint Louis, Missouri, United States;;STL;KSTL;25626114;2002;31/12/2002
Hartsfield-Jackson Atlanta International Airport;Atlanta, Georgia, United States;;ATL;KATL;79086792;2003;31/12/2003
O'Hare International Airport;Chicago, Illinois, United States;;ORD;KORD;69508672;2003;31/12/2003
London Heathrow Airport;Hillingdon, Greater London, United Kingdom;;LHR;EGLL;63487136;2003;31/12/2003
Tokyo International Airport;?ta, Tokyo, Kant?, Honsh?, Japan;;HND;RJTT;62876269;2003;31/12/2003
Los Angeles International Airport;Los Angeles, California United States,;;LAX;KLAX;54982838;2003;31/12/2003
Dallas-Fort Worth International Airport;Dallas/Fort Worth, Texas, United States,;;DFW;KDFW;53253607;2003;31/12/2003
Frankfurt Airport;Frankfurt, Hesse, Germany;;FRA;EDDF;48351664;2003;31/12/2003
Paris-Charles de Gaulle Airport;Roissy-en-France, Paris, Île-de-France, France;;CDG;LFPG;48220436;2003;31/12/2003
Amsterdam Airport Schiphol;Haarlemmermeer, North Holland, Netherlands;;AMS;EHAM;39960400;2003;31/12/2003
Denver International Airport;Denver, Colorado, United States;;DEN;KDEN;37505138;2003;31/12/2003
Phoenix Sky Harbor International Airport;Phoenix, Maricopa, Arizona, United States;;PHX;KPHX;37412165;2003;31/12/2003
McCarran International Airport;Las Vegas, Nevada, Nevada, United States;;LAS;KLAS;36285932;2003;31/12/2003
Madrid-Barajas Airport;Barajas, Madrid, Spain;;MAD;LEMD;35854293;2003;31/12/2003
George Bush Intercontinental Airport;Houston, Texas, United States;;IAH;KIAH;34154574;2003;31/12/2003
Minneapolis-Saint Paul International Airport;Minneapolis-Saint Paul, Minnesota, United States;;MSP;KMSP;33201860;2003;31/12/2003
Detroit Metropolitan Wayne County Airport;Detroit, Michigan, United States;;DTW;KDTW;32664620;2003;31/12/2003
John F. Kennedy International Airport;Queens, New York, New York, United States;;JFK;KJFK;31732371;2003;31/12/2003
Bangkok International Airport;Don Mueang, Bangkok, Greater Bangkok, Central, Thailand;;DMK;VTBD;30175379;2003;31/12/2003
London Gatwick Airport;Crawley, West Sussex, England, United Kingdom;;LGW;EGKK;30007021;2003;31/12/2003
Miami International Airport;Miami, Florida, United States;;MIA;KMIA;29595618;2003;31/12/2003
Newark Liberty International Airport;Newark, New Jersey, United States;;EWR;KEWR;29431061;2003;31/12/2003
San Francisco International Airport;San Francisco, California, United States;;SFO;KSFO;29313271;2003;31/12/2003
Orlando International Airport;Orlando, Florida, United States;;MCO;KMCO;27319223;2003;31/12/2003
Hong Kong International Airport;Chek Lap Kok, Hong Kong, China;;HKG;VHHH;27092290;2003;31/12/2003
Seattle-Tacoma International Airport;SeaTac, Washington, United States;;SEA;KSEA;26755888;2003;31/12/2003
Narita International Airport;Narita, Chiba, Kant?, Honsh?, Japan;;NRT;RJAA;26537406;2003;31/12/2003
Leonardo da Vinci Airport;Fiumicino, Rome, Lazio, Italy;;FCO;LIRF;26284478;2003;31/12/2003
Sydney Airport;Sydney, New South Wales, Australia;;SYD;YSSY;25333508;2003;31/12/2003
Toronto Pearson International Airport;Mississauga, Ontario, Canada;;YYZ;CYYZ;24739312;2003;31/12/2003
Philadelphia International Airport;Philadelphia, Pennsylvania, United States;;PHL;KPHL;24671075;2003;31/12/2003
Hartsfield-Jackson Atlanta International Airport;Atlanta, Georgia, United States;;ATL;KATL;83606583;2004;31/12/2004
O'Hare International Airport;Chicago, Illinois, United States;;ORD;KORD;75533822;2004;31/12/2004
London Heathrow Airport;Hillingdon, Greater London, United Kingdom;;LHR;EGLL;67344054;2004;31/12/2004
Tokyo International Airport;?ta, Tokyo, Kant?, Honsh?, Japan;;HND;RJTT;62291405;2004;31/12/2004
Los Angeles International Airport;Los Angeles, California, United States;;LAX;KLAX;60688609;2004;31/12/2004
Dallas-Fort Worth International Airport;Dallas/Fort Worth, Texas, United States,;;DFW;KDFW;59412217;2004;31/12/2004
Paris-Charles de Gaulle Airport;Roissy-en-France, Paris, Île-de-France, France;;CDG;LFPG;51260363;2004;31/12/2004
Frankfurt Airport;Frankfurt, Hesse, Germany;;FRA;EDDF;51098271;2004;31/12/2004
Amsterdam Airport Schiphol;Haarlemmermeer, North Holland, Netherlands;;AMS;EHAM;42541180;2004;31/12/2004
Denver International Airport;Denver, Colorado, United States;;DEN;KDEN;42393766;2004;31/12/2004
McCarran International Airport;Las Vegas, Nevada, Nevada, United States;;LAS;KLAS;41411531;2004;31/12/2004
Phoenix Sky Harbor International Airport;Phoenix, Maricopa, Arizona, United States;;PHX;KPHX;39493519;2004;31/12/2004
Madrid-Barajas Airport;Barajas, Madrid, Spain;;MAD;LEMD;38704731;2004;31/12/2004
Bangkok International Airport;Don Mueang, Bangkok, Greater Bangkok, Central, Thailand;;DMK;VTBD;37960169;2004;31/12/2004
John F. Kennedy International Airport;Queens, New York, New York, United States;;JFK;KJFK;37518143;2004;31/12/2004
Minneapolis-Saint Paul International Airport;Minneapolis-St. Paul, Minnesota, United States;;MSP;KMSP;36713173;2004;31/12/2004
