YEAR   ;1 SIGMA    ;2 SIGMA   IGNORE THESE COLUMNS
1000   ;0.240346   ;0.480693   0.206137   0.123588
1001   ;0.240347   ;0.480694   0.206137   0.123589
1002   ;0.240346   ;0.480692   0.206136   0.123588
1003   ;0.240347   ;0.480694   0.206137   0.123589
1004   ;0.240347   ;0.480693   0.206137   0.123588
1005   ;0.240346   ;0.480692   0.206136   0.123588
1006   ;0.240346   ;0.480693   0.206137   0.123588
1007   ;0.240347   ;0.480693   0.206137   0.123588
1008   ;0.240347   ;0.480693   0.206137   0.123588
1009   ;0.240347   ;0.480693   0.206137   0.123588
1010   ;0.240347   ;0.480694   0.206137   0.123589
1011   ;0.240346   ;0.480692   0.206136   0.123588
1012   ;0.240347   ;0.480694   0.206137   0.123588
1013   ;0.240347   ;0.480693   0.206137   0.123588
1014   ;0.240347   ;0.480693   0.206137   0.123588
1015   ;0.240346   ;0.480692   0.206136   0.123588
1016   ;0.240346   ;0.480692   0.206136   0.123588
1017   ;0.240347   ;0.480693   0.206137   0.123588
1018   ;0.240346   ;0.480693   0.206137   0.123588
1019   ;0.240347   ;0.480693   0.206137   0.123588
1020   ;0.240347   ;0.480694   0.206137   0.123589
1021   ;0.240347   ;0.480693   0.206137   0.123588
1022   ;0.240347   ;0.480693   0.206137   0.123588
1023   ;0.240347   ;0.480693   0.206137   0.123588
1024   ;0.240346   ;0.480693   0.206137   0.123588
1025   ;0.240347   ;0.480693   0.206137   0.123588
1026   ;0.240347   ;0.480693   0.206137   0.123588
1027   ;0.240346   ;0.480693   0.206137   0.123588
1028   ;0.240346   ;0.480693   0.206137   0.123588
1029   ;0.240347   ;0.480693   0.206137   0.123588
1030   ;0.240347   ;0.480693   0.206137   0.123588
1031   ;0.240347   ;0.480694   0.206137   0.123589
1032   ;0.240346   ;0.480693   0.206137   0.123588
1033   ;0.240346   ;0.480692   0.206136   0.123588
1034   ;0.240347   ;0.480694   0.206137   0.123589
1035   ;0.240347   ;0.480694   0.206137   0.123589
1036   ;0.240346   ;0.480693   0.206137   0.123588
1037   ;0.240347   ;0.480693   0.206137   0.123588
1038   ;0.240347   ;0.480693   0.206137   0.123588
1039   ;0.240347   ;0.480693   0.206137   0.123588
1040   ;0.240347   ;0.480693   0.206137   0.123588
1041   ;0.240347   ;0.480693   0.206137   0.123588
1042   ;0.240347   ;0.480693   0.206137   0.123588
1043   ;0.240347   ;0.480693   0.206137   0.123588
1044   ;0.240346   ;0.480693   0.206137   0.123588
1045   ;0.240347   ;0.480693   0.206137   0.123588
1046   ;0.240347   ;0.480693   0.206137   0.123588
1047   ;0.240347   ;0.480694   0.206137   0.123589
1048   ;0.240347   ;0.480693   0.206137   0.123588
1049   ;0.240347   ;0.480693   0.206137   0.123588
1050   ;0.240347   ;0.480693   0.206137   0.123588
1051   ;0.240346   ;0.480691   0.206136   0.123588
1052   ;0.240346   ;0.480693   0.206137   0.123588
1053   ;0.240347   ;0.480693   0.206137   0.123588
1054   ;0.240346   ;0.480693   0.206137   0.123588
1055   ;0.240346   ;0.480692   0.206136   0.123588
1056   ;0.240347   ;0.480694   0.206137   0.123588
1057   ;0.240346   ;0.480693   0.206137   0.123588
1058   ;0.240347   ;0.480693   0.206137   0.123588
1059   ;0.240346   ;0.480692   0.206136   0.123588
1060   ;0.240346   ;0.480692   0.206136   0.123588
1061   ;0.240347   ;0.480693   0.206137   0.123588
1062   ;0.240346   ;0.480693   0.206137   0.123588
1063   ;0.240347   ;0.480694   0.206137   0.123589
1064   ;0.240347   ;0.480693   0.206137   0.123588
1065   ;0.240346   ;0.480693   0.206137   0.123588
1066   ;0.240347   ;0.480693   0.206137   0.123588
1067   ;0.240347   ;0.480693   0.206137   0.123588
1068   ;0.240346   ;0.480693   0.206137   0.123588
1069   ;0.240347   ;0.480693   0.206137   0.123588
1070   ;0.240347   ;0.480693   0.206137   0.123588
1071   ;0.240347   ;0.480693   0.206137   0.123588
1072   ;0.240347   ;0.480693   0.206137   0.123588
1073   ;0.240347   ;0.480693   0.206137   0.123588
1074   ;0.240346   ;0.480693   0.206137   0.123588
1075   ;0.240346   ;0.480693   0.206137   0.123588
1076   ;0.240346   ;0.480693   0.206137   0.123588
1077   ;0.240346   ;0.480693   0.206137   0.123588
1078   ;0.240346   ;0.480692   0.206136   0.123588
1079   ;0.240347   ;0.480694   0.206137   0.123589
1080   ;0.240347   ;0.480694   0.206137   0.123589
1081   ;0.240346   ;0.480693   0.206137   0.123588
1082   ;0.240346   ;0.480692   0.206136   0.123588
1083   ;0.240347   ;0.480693   0.206137   0.123588
1084   ;0.240346   ;0.480693   0.206137   0.123588
1085   ;0.240346   ;0.480693   0.206137   0.123588
1086   ;0.240346   ;0.480692   0.206136   0.123588
1087   ;0.240347   ;0.480693   0.206137   0.123588
1088   ;0.240347   ;0.480693   0.206137   0.123588
1089   ;0.240347   ;0.480693   0.206137   0.123588
1090   ;0.240346   ;0.480693   0.206137   0.123588
1091   ;0.240346   ;0.480691   0.206136   0.123588
1092   ;0.240346   ;0.480692   0.206136   0.123588
1093   ;0.240346   ;0.480693   0.206137   0.123588
1094   ;0.240346   ;0.480693   0.206137   0.123588
1095   ;0.240347   ;0.480693   0.206137   0.123588
1096   ;0.240347   ;0.480693   0.206137   0.123588
1097   ;0.240347   ;0.480693   0.206137   0.123588
1098   ;0.240346   ;0.480692   0.206136   0.123588
1099   ;0.240347   ;0.480693   0.206137   0.123588
1100   ;0.240347   ;0.480693   0.206137   0.123588
1101   ;0.240346   ;0.480693   0.206137   0.123588
1102   ;0.240346   ;0.480693   0.206137   0.123588
1103   ;0.240347   ;0.480693   0.206137   0.123588
1104   ;0.240347   ;0.480693   0.206137   0.123588
